2026-01-23 02:17:20 run_start
2026-01-23 02:17:20 run_start
2026-01-23 02:17:21 Loaded tokenizer from local cache: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:18:49 Loaded model from local cache: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:18:49 Reusing loaded model for all datasets: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:19:12 Starting repeat 1/3 for dataset=MMLU
2026-01-23 02:19:12 Using proportion=0.0001 for dataset=MMLU repeat=0
2026-01-23 02:19:12 prune_start proportion=0.0001 repeat=0
2026-01-23 06:54:38 StreetMath progress: 139/500
2026-01-23 06:54:57 StreetMath progress: 140/500
2026-01-23 06:55:15 StreetMath progress: 141/500
2026-01-23 06:55:34 StreetMath progress: 142/500
2026-01-23 06:55:53 StreetMath progress: 143/500
2026-01-23 06:56:12 StreetMath progress: 144/500
2026-01-23 06:56:31 StreetMath progress: 145/500
2026-01-23 06:56:49 StreetMath progress: 146/500
2026-01-23 06:57:08 StreetMath progress: 147/500
2026-01-23 06:57:27 StreetMath progress: 148/500
2026-01-23 06:57:46 StreetMath progress: 149/500
2026-01-23 06:58:05 StreetMath progress: 150/500
2026-01-23 06:58:23 StreetMath progress: 151/500
2026-01-23 06:58:42 StreetMath progress: 152/500
2026-01-23 06:59:01 StreetMath progress: 153/500
2026-01-23 06:59:20 StreetMath progress: 154/500
2026-01-23 06:59:39 StreetMath progress: 155/500
2026-01-23 06:59:57 StreetMath progress: 156/500
2026-01-23 07:00:16 StreetMath progress: 157/500
2026-01-23 07:00:35 StreetMath progress: 158/500
2026-01-23 07:00:54 StreetMath progress: 159/500
2026-01-23 07:01:13 StreetMath progress: 160/500
2026-01-23 07:01:31 StreetMath progress: 161/500
2026-01-23 07:01:50 StreetMath progress: 162/500
2026-01-23 07:02:09 StreetMath progress: 163/500
2026-01-23 07:02:28 StreetMath progress: 164/500
2026-01-23 07:02:47 StreetMath progress: 165/500
2026-01-23 07:03:06 StreetMath progress: 166/500
2026-01-23 07:03:24 StreetMath progress: 167/500
2026-01-23 07:03:43 StreetMath progress: 168/500
2026-01-23 07:04:02 StreetMath progress: 169/500
2026-01-23 07:04:21 StreetMath progress: 170/500
2026-01-23 07:04:40 StreetMath progress: 171/500
2026-01-23 07:04:59 StreetMath progress: 172/500
2026-01-23 07:05:18 StreetMath progress: 173/500
2026-01-23 07:05:37 StreetMath progress: 174/500
2026-01-23 07:05:56 StreetMath progress: 175/500
2026-01-23 07:06:15 StreetMath progress: 176/500
2026-01-23 07:06:34 StreetMath progress: 177/500
2026-01-23 07:06:52 StreetMath progress: 178/500
2026-01-23 07:07:11 StreetMath progress: 179/500
2026-01-23 07:07:30 StreetMath progress: 180/500
2026-01-23 07:07:49 StreetMath progress: 181/500
2026-01-23 07:08:07 StreetMath progress: 182/500
2026-01-23 07:08:26 StreetMath progress: 183/500
2026-01-23 07:08:45 StreetMath progress: 184/500
2026-01-23 07:09:03 StreetMath progress: 185/500
2026-01-23 07:09:22 StreetMath progress: 186/500
2026-01-23 07:09:41 StreetMath progress: 187/500
2026-01-23 07:09:59 StreetMath progress: 188/500
2026-01-23 07:10:18 StreetMath progress: 189/500
2026-01-23 07:10:37 StreetMath progress: 190/500
2026-01-23 07:10:56 StreetMath progress: 191/500
2026-01-23 07:11:14 StreetMath progress: 192/500
2026-01-23 07:11:33 StreetMath progress: 193/500
2026-01-23 07:11:52 StreetMath progress: 194/500
2026-01-23 07:12:10 StreetMath progress: 195/500
2026-01-23 07:12:29 StreetMath progress: 196/500
2026-01-23 07:12:48 StreetMath progress: 197/500
2026-01-23 07:13:07 StreetMath progress: 198/500
2026-01-23 07:13:25 StreetMath progress: 199/500
2026-01-23 07:13:44 StreetMath progress: 200/500
2026-01-23 07:14:03 StreetMath progress: 201/500
2026-01-23 07:14:21 StreetMath progress: 202/500
2026-01-23 07:14:40 StreetMath progress: 203/500
2026-01-23 07:14:59 StreetMath progress: 204/500
2026-01-23 07:15:18 StreetMath progress: 205/500
2026-01-23 07:15:37 StreetMath progress: 206/500
2026-01-23 07:15:56 StreetMath progress: 207/500
2026-01-23 07:16:15 StreetMath progress: 208/500
2026-01-23 07:16:33 StreetMath progress: 209/500
2026-01-23 07:16:52 StreetMath progress: 210/500
2026-01-23 07:17:11 StreetMath progress: 211/500
2026-01-23 07:17:30 StreetMath progress: 212/500
2026-01-23 07:17:49 StreetMath progress: 213/500
2026-01-23 07:18:07 StreetMath progress: 214/500
2026-01-23 07:18:26 StreetMath progress: 215/500
2026-01-23 07:18:45 StreetMath progress: 216/500
2026-01-23 07:19:04 StreetMath progress: 217/500
2026-01-23 07:19:23 StreetMath progress: 218/500
2026-01-23 07:19:42 StreetMath progress: 219/500
2026-01-23 07:20:00 StreetMath progress: 220/500
2026-01-23 07:20:19 StreetMath progress: 221/500
2026-01-23 07:20:37 StreetMath progress: 222/500
2026-01-23 07:20:56 StreetMath progress: 223/500
2026-01-23 07:21:15 StreetMath progress: 224/500
2026-01-23 07:21:33 StreetMath progress: 225/500
2026-01-23 07:21:52 StreetMath progress: 226/500
2026-01-23 07:22:11 StreetMath progress: 227/500
2026-01-23 07:22:30 StreetMath progress: 228/500
2026-01-23 07:22:48 StreetMath progress: 229/500
2026-01-23 07:23:07 StreetMath progress: 230/500
2026-01-23 07:23:26 StreetMath progress: 231/500
2026-01-23 07:23:45 StreetMath progress: 232/500
2026-01-23 07:24:03 StreetMath progress: 233/500
2026-01-23 07:24:22 StreetMath progress: 234/500
2026-01-23 07:24:41 StreetMath progress: 235/500
2026-01-23 07:25:00 StreetMath progress: 236/500
2026-01-23 07:25:19 StreetMath progress: 237/500
2026-01-23 07:25:38 StreetMath progress: 238/500
2026-01-23 07:25:56 StreetMath progress: 239/500
2026-01-23 07:26:15 StreetMath progress: 240/500
2026-01-23 07:26:33 StreetMath progress: 241/500
2026-01-23 07:26:52 StreetMath progress: 242/500
2026-01-23 07:27:11 StreetMath progress: 243/500
2026-01-23 07:27:29 StreetMath progress: 244/500
2026-01-23 07:27:48 StreetMath progress: 245/500
2026-01-23 07:28:07 StreetMath progress: 246/500
2026-01-23 07:28:26 StreetMath progress: 247/500
2026-01-23 07:28:44 StreetMath progress: 248/500
2026-01-23 07:29:03 StreetMath progress: 249/500
2026-01-23 07:29:22 StreetMath progress: 250/500
2026-01-23 07:29:41 StreetMath progress: 251/500
2026-01-23 07:30:00 StreetMath progress: 252/500
2026-01-23 07:30:19 StreetMath progress: 253/500
2026-01-23 07:30:38 StreetMath progress: 254/500
2026-01-23 07:30:56 StreetMath progress: 255/500
2026-01-23 07:31:15 StreetMath progress: 256/500
2026-01-23 07:31:33 StreetMath progress: 257/500
2026-01-23 07:31:52 StreetMath progress: 258/500
2026-01-23 07:32:11 StreetMath progress: 259/500
2026-01-23 07:32:29 StreetMath progress: 260/500
2026-01-23 07:32:48 StreetMath progress: 261/500
2026-01-23 07:33:07 StreetMath progress: 262/500
2026-01-23 07:33:26 StreetMath progress: 263/500
2026-01-23 07:33:45 StreetMath progress: 264/500
2026-01-23 07:34:04 StreetMath progress: 265/500
2026-01-23 07:34:22 StreetMath progress: 266/500
2026-01-23 07:34:41 StreetMath progress: 267/500
2026-01-23 07:34:59 StreetMath progress: 268/500
2026-01-23 07:35:18 StreetMath progress: 269/500
2026-01-23 07:35:36 StreetMath progress: 270/500
2026-01-23 07:35:55 StreetMath progress: 271/500
2026-01-23 07:36:13 StreetMath progress: 272/500
2026-01-23 07:36:32 StreetMath progress: 273/500
2026-01-23 07:36:51 StreetMath progress: 274/500
2026-01-23 07:37:10 StreetMath progress: 275/500
2026-01-23 07:37:28 StreetMath progress: 276/500
2026-01-23 07:37:47 StreetMath progress: 277/500
2026-01-23 07:38:06 StreetMath progress: 278/500
2026-01-23 07:38:25 StreetMath progress: 279/500
2026-01-23 07:38:44 StreetMath progress: 280/500
2026-01-23 07:39:02 StreetMath progress: 281/500
2026-01-23 07:39:21 StreetMath progress: 282/500
2026-01-23 07:39:40 StreetMath progress: 283/500
2026-01-23 07:39:58 StreetMath progress: 284/500
2026-01-23 07:40:17 StreetMath progress: 285/500
2026-01-23 07:40:36 StreetMath progress: 286/500
2026-01-23 07:40:55 StreetMath progress: 287/500
2026-01-23 07:41:13 StreetMath progress: 288/500
2026-01-23 07:41:32 StreetMath progress: 289/500
2026-01-23 07:41:51 StreetMath progress: 290/500
2026-01-23 07:42:09 StreetMath progress: 291/500
2026-01-23 07:42:28 StreetMath progress: 292/500
2026-01-23 07:42:47 StreetMath progress: 293/500
2026-01-23 07:43:05 StreetMath progress: 294/500
2026-01-23 07:43:24 StreetMath progress: 295/500
2026-01-23 07:43:43 StreetMath progress: 296/500
2026-01-23 07:44:02 StreetMath progress: 297/500
2026-01-23 07:44:22 StreetMath progress: 298/500
2026-01-23 07:44:40 StreetMath progress: 299/500
2026-01-23 07:44:59 StreetMath progress: 300/500
2026-01-23 07:45:18 StreetMath progress: 301/500
2026-01-23 07:45:37 StreetMath progress: 302/500
2026-01-23 07:45:55 StreetMath progress: 303/500
2026-01-23 07:46:15 StreetMath progress: 304/500
2026-01-23 07:46:33 StreetMath progress: 305/500
2026-01-23 07:46:52 StreetMath progress: 306/500
2026-01-23 07:47:11 StreetMath progress: 307/500
2026-01-23 07:47:29 StreetMath progress: 308/500
2026-01-23 07:47:48 StreetMath progress: 309/500
2026-01-23 07:48:07 StreetMath progress: 310/500
2026-01-23 07:48:26 StreetMath progress: 311/500
2026-01-23 07:48:45 StreetMath progress: 312/500
2026-01-23 07:49:04 StreetMath progress: 313/500
2026-01-23 07:49:23 StreetMath progress: 314/500
2026-01-23 07:49:42 StreetMath progress: 315/500
2026-01-23 07:50:01 StreetMath progress: 316/500
2026-01-23 07:50:20 StreetMath progress: 317/500
2026-01-23 07:50:38 StreetMath progress: 318/500
2026-01-23 07:50:57 StreetMath progress: 319/500
2026-01-23 07:51:16 StreetMath progress: 320/500
2026-01-23 07:51:35 StreetMath progress: 321/500
2026-01-23 07:51:54 StreetMath progress: 322/500
2026-01-23 07:52:13 StreetMath progress: 323/500
2026-01-23 07:52:32 StreetMath progress: 324/500
2026-01-23 07:52:51 StreetMath progress: 325/500
2026-01-23 07:53:10 StreetMath progress: 326/500
2026-01-23 07:53:29 StreetMath progress: 327/500
2026-01-23 07:53:48 StreetMath progress: 328/500
2026-01-23 07:54:07 StreetMath progress: 329/500
2026-01-23 07:54:26 StreetMath progress: 330/500
2026-01-23 07:54:45 StreetMath progress: 331/500
2026-01-23 07:55:04 StreetMath progress: 332/500
2026-01-23 07:55:23 StreetMath progress: 333/500
2026-01-23 07:55:42 StreetMath progress: 334/500
2026-01-23 07:56:01 StreetMath progress: 335/500
2026-01-23 07:56:20 StreetMath progress: 336/500
2026-01-23 07:56:39 StreetMath progress: 337/500
2026-01-23 07:56:58 StreetMath progress: 338/500
2026-01-23 07:57:16 StreetMath progress: 339/500
2026-01-23 07:57:35 StreetMath progress: 340/500
2026-01-23 07:57:54 StreetMath progress: 341/500
2026-01-23 07:58:13 StreetMath progress: 342/500
2026-01-23 07:58:32 StreetMath progress: 343/500
2026-01-23 07:58:50 StreetMath progress: 344/500
2026-01-23 07:59:09 StreetMath progress: 345/500
2026-01-23 07:59:28 StreetMath progress: 346/500
2026-01-23 07:59:47 StreetMath progress: 347/500
2026-01-23 08:00:06 StreetMath progress: 348/500
2026-01-23 08:00:25 StreetMath progress: 349/500
2026-01-23 08:00:44 StreetMath progress: 350/500
2026-01-23 08:01:03 StreetMath progress: 351/500
2026-01-23 08:01:22 StreetMath progress: 352/500
2026-01-23 08:01:41 StreetMath progress: 353/500
2026-01-23 08:01:59 StreetMath progress: 354/500
2026-01-23 08:02:18 StreetMath progress: 355/500
2026-01-23 08:02:37 StreetMath progress: 356/500
2026-01-23 08:02:55 StreetMath progress: 357/500
2026-01-23 08:03:14 StreetMath progress: 358/500
2026-01-23 08:03:33 StreetMath progress: 359/500
2026-01-23 08:03:52 StreetMath progress: 360/500
2026-01-23 08:04:11 StreetMath progress: 361/500
2026-01-23 08:04:29 StreetMath progress: 362/500
2026-01-23 08:04:48 StreetMath progress: 363/500
2026-01-23 08:05:07 StreetMath progress: 364/500
2026-01-23 08:05:25 StreetMath progress: 365/500
2026-01-23 08:05:44 StreetMath progress: 366/500
2026-01-23 08:06:03 StreetMath progress: 367/500
2026-01-23 08:06:21 StreetMath progress: 368/500
2026-01-23 08:06:40 StreetMath progress: 369/500
2026-01-23 08:06:59 StreetMath progress: 370/500
2026-01-23 08:07:18 StreetMath progress: 371/500
2026-01-23 08:07:37 StreetMath progress: 372/500
2026-01-23 08:07:55 StreetMath progress: 373/500
2026-01-23 08:08:14 StreetMath progress: 374/500
2026-01-23 08:08:33 StreetMath progress: 375/500
2026-01-23 08:08:51 StreetMath progress: 376/500
2026-01-23 08:09:10 StreetMath progress: 377/500
2026-01-23 08:09:29 StreetMath progress: 378/500
2026-01-23 08:09:48 StreetMath progress: 379/500
2026-01-23 08:10:06 StreetMath progress: 380/500
2026-01-23 08:10:25 StreetMath progress: 381/500
2026-01-23 08:10:44 StreetMath progress: 382/500
2026-01-23 08:11:03 StreetMath progress: 383/500
2026-01-23 08:11:22 StreetMath progress: 384/500
2026-01-23 08:11:40 StreetMath progress: 385/500
2026-01-23 08:11:59 StreetMath progress: 386/500
2026-01-23 08:12:18 StreetMath progress: 387/500
2026-01-23 08:12:37 StreetMath progress: 388/500
2026-01-23 08:12:56 StreetMath progress: 389/500
2026-01-23 08:13:15 StreetMath progress: 390/500
2026-01-23 08:13:34 StreetMath progress: 391/500
2026-01-23 08:13:53 StreetMath progress: 392/500
2026-01-23 08:14:11 StreetMath progress: 393/500
2026-01-23 08:14:30 StreetMath progress: 394/500
2026-01-23 08:14:49 StreetMath progress: 395/500
2026-01-23 08:15:08 StreetMath progress: 396/500
2026-01-23 08:15:27 StreetMath progress: 397/500
2026-01-23 08:15:46 StreetMath progress: 398/500
2026-01-23 08:16:04 StreetMath progress: 399/500
2026-01-23 08:16:23 StreetMath progress: 400/500
2026-01-23 08:16:42 StreetMath progress: 401/500
2026-01-23 08:17:01 StreetMath progress: 402/500
2026-01-23 08:17:19 StreetMath progress: 403/500
2026-01-23 08:17:38 StreetMath progress: 404/500
2026-01-23 08:17:57 StreetMath progress: 405/500
2026-01-23 08:18:16 StreetMath progress: 406/500
2026-01-23 08:18:35 StreetMath progress: 407/500
2026-01-23 08:18:53 StreetMath progress: 408/500
2026-01-23 08:19:12 StreetMath progress: 409/500
2026-01-23 08:19:31 StreetMath progress: 410/500
2026-01-23 08:19:50 StreetMath progress: 411/500
2026-01-23 08:20:08 StreetMath progress: 412/500
2026-01-23 08:20:27 StreetMath progress: 413/500
2026-01-23 08:20:46 StreetMath progress: 414/500
2026-01-23 08:21:05 StreetMath progress: 415/500
2026-01-23 08:21:23 StreetMath progress: 416/500
2026-01-23 08:21:42 StreetMath progress: 417/500
2026-01-23 08:22:01 StreetMath progress: 418/500
2026-01-23 08:22:20 StreetMath progress: 419/500
2026-01-23 08:22:39 StreetMath progress: 420/500
2026-01-23 08:22:57 StreetMath progress: 421/500
2026-01-23 08:23:16 StreetMath progress: 422/500
2026-01-23 08:23:35 StreetMath progress: 423/500
2026-01-23 08:23:54 StreetMath progress: 424/500
2026-01-23 08:24:13 StreetMath progress: 425/500
2026-01-23 08:24:32 StreetMath progress: 426/500
2026-01-23 08:24:51 StreetMath progress: 427/500
2026-01-23 08:25:10 StreetMath progress: 428/500
2026-01-23 08:25:29 StreetMath progress: 429/500
2026-01-23 08:25:48 StreetMath progress: 430/500
2026-01-23 08:26:07 StreetMath progress: 431/500
2026-01-23 08:26:26 StreetMath progress: 432/500
2026-01-23 08:26:44 StreetMath progress: 433/500
2026-01-23 08:27:03 StreetMath progress: 434/500
2026-01-23 08:27:22 StreetMath progress: 435/500
2026-01-23 08:27:41 StreetMath progress: 436/500
2026-01-23 08:27:59 StreetMath progress: 437/500
2026-01-23 08:28:18 StreetMath progress: 438/500
2026-01-23 08:28:37 StreetMath progress: 439/500
2026-01-23 08:28:56 StreetMath progress: 440/500
2026-01-23 08:29:15 StreetMath progress: 441/500
2026-01-23 08:29:34 StreetMath progress: 442/500
2026-01-23 08:29:53 StreetMath progress: 443/500
2026-01-23 08:30:12 StreetMath progress: 444/500
2026-01-23 08:30:30 StreetMath progress: 445/500
2026-01-23 08:30:49 StreetMath progress: 446/500
2026-01-23 08:31:08 StreetMath progress: 447/500
2026-01-23 08:31:27 StreetMath progress: 448/500
2026-01-23 08:31:46 StreetMath progress: 449/500
2026-01-23 08:32:05 StreetMath progress: 450/500
2026-01-23 08:32:23 StreetMath progress: 451/500
2026-01-23 08:32:42 StreetMath progress: 452/500
2026-01-23 08:33:01 StreetMath progress: 453/500
2026-01-23 08:33:19 StreetMath progress: 454/500
2026-01-23 08:33:38 StreetMath progress: 455/500
2026-01-23 08:33:57 StreetMath progress: 456/500
2026-01-23 08:34:16 StreetMath progress: 457/500
2026-01-23 08:34:35 StreetMath progress: 458/500
2026-01-23 08:34:53 StreetMath progress: 459/500
2026-01-23 08:35:12 StreetMath progress: 460/500
2026-01-23 08:35:30 StreetMath progress: 461/500
2026-01-23 08:35:49 StreetMath progress: 462/500
2026-01-23 08:36:07 StreetMath progress: 463/500
2026-01-23 08:36:26 StreetMath progress: 464/500
2026-01-23 08:36:44 StreetMath progress: 465/500
2026-01-23 08:37:03 StreetMath progress: 466/500
2026-01-23 08:37:22 StreetMath progress: 467/500
2026-01-23 08:37:41 StreetMath progress: 468/500
2026-01-23 08:38:00 StreetMath progress: 469/500
2026-01-23 08:38:18 StreetMath progress: 470/500
2026-01-23 08:38:37 StreetMath progress: 471/500
2026-01-23 08:38:56 StreetMath progress: 472/500
2026-01-23 08:39:14 StreetMath progress: 473/500
2026-01-23 08:39:33 StreetMath progress: 474/500
2026-01-23 08:39:51 StreetMath progress: 475/500
2026-01-23 08:40:10 StreetMath progress: 476/500
2026-01-23 08:40:28 StreetMath progress: 477/500
2026-01-23 08:40:47 StreetMath progress: 478/500
2026-01-23 08:41:06 StreetMath progress: 479/500
2026-01-23 08:41:24 StreetMath progress: 480/500
2026-01-23 08:41:43 StreetMath progress: 481/500
2026-01-23 08:42:02 StreetMath progress: 482/500
2026-01-23 08:42:20 StreetMath progress: 483/500
2026-01-23 08:42:39 StreetMath progress: 484/500
2026-01-23 08:42:58 StreetMath progress: 485/500
2026-01-23 08:43:17 StreetMath progress: 486/500
2026-01-23 08:43:36 StreetMath progress: 487/500
2026-01-23 08:43:54 StreetMath progress: 488/500
2026-01-23 08:44:13 StreetMath progress: 489/500
2026-01-23 08:44:32 StreetMath progress: 490/500
2026-01-23 08:44:51 StreetMath progress: 491/500
2026-01-23 08:45:10 StreetMath progress: 492/500
2026-01-23 08:45:29 StreetMath progress: 493/500
2026-01-23 08:45:48 StreetMath progress: 494/500
2026-01-23 08:46:07 StreetMath progress: 495/500
2026-01-23 08:46:26 StreetMath progress: 496/500
2026-01-23 08:46:44 StreetMath progress: 497/500
2026-01-23 08:47:03 StreetMath progress: 498/500
2026-01-23 08:47:22 StreetMath progress: 499/500
2026-01-23 08:47:40 StreetMath progress: 500/500
2026-01-23 08:47:41 Using proportion=0.01 for dataset=MMLU repeat=1
2026-01-23 08:47:41 prune_start proportion=0.01 repeat=1
2026-01-23 08:57:46 Applied pruning masks to 397 tensors
2026-01-23 09:01:27 StreetMath eval: 500 samples, batch_size=1
2026-01-23 09:01:47 StreetMath progress: 1/500
2026-01-23 09:02:06 StreetMath progress: 2/500
2026-01-23 09:02:24 StreetMath progress: 3/500
2026-01-23 09:02:44 StreetMath progress: 4/500
2026-01-23 09:03:03 StreetMath progress: 5/500
2026-01-23 09:03:23 StreetMath progress: 6/500
2026-01-23 09:03:42 StreetMath progress: 7/500
2026-01-23 09:04:02 StreetMath progress: 8/500
2026-01-23 09:04:22 StreetMath progress: 9/500
2026-01-23 09:04:41 StreetMath progress: 10/500
2026-01-23 09:04:59 StreetMath progress: 11/500
2026-01-23 09:05:18 StreetMath progress: 12/500
2026-01-23 09:05:36 StreetMath progress: 13/500
2026-01-23 09:05:55 StreetMath progress: 14/500
2026-01-23 09:06:13 StreetMath progress: 15/500
2026-01-23 09:06:32 StreetMath progress: 16/500
2026-01-23 09:06:51 StreetMath progress: 17/500
2026-01-23 09:07:09 StreetMath progress: 18/500
2026-01-23 09:07:28 StreetMath progress: 19/500
2026-01-23 09:07:47 StreetMath progress: 20/500
2026-01-23 09:08:06 StreetMath progress: 21/500
2026-01-23 09:08:24 StreetMath progress: 22/500
2026-01-23 09:08:43 StreetMath progress: 23/500
2026-01-23 09:09:01 StreetMath progress: 24/500
2026-01-23 09:09:20 StreetMath progress: 25/500
2026-01-23 09:09:39 StreetMath progress: 26/500
2026-01-23 09:09:57 StreetMath progress: 27/500
2026-01-23 09:10:16 StreetMath progress: 28/500
2026-01-23 09:10:34 StreetMath progress: 29/500
2026-01-23 09:10:53 StreetMath progress: 30/500
2026-01-23 09:11:11 StreetMath progress: 31/500
2026-01-23 09:11:30 StreetMath progress: 32/500
2026-01-23 09:11:48 StreetMath progress: 33/500
2026-01-23 09:12:07 StreetMath progress: 34/500
2026-01-23 09:12:26 StreetMath progress: 35/500
2026-01-23 09:12:45 StreetMath progress: 36/500
2026-01-23 09:13:04 StreetMath progress: 37/500
2026-01-23 09:13:22 StreetMath progress: 38/500
2026-01-23 09:13:41 StreetMath progress: 39/500
2026-01-23 09:14:00 StreetMath progress: 40/500
2026-01-23 09:14:19 StreetMath progress: 41/500
2026-01-23 09:14:38 StreetMath progress: 42/500
2026-01-23 09:14:57 StreetMath progress: 43/500
2026-01-23 09:15:15 StreetMath progress: 44/500
2026-01-23 09:15:34 StreetMath progress: 45/500
2026-01-23 09:15:53 StreetMath progress: 46/500
2026-01-23 09:16:12 StreetMath progress: 47/500
2026-01-23 09:16:30 StreetMath progress: 48/500
2026-01-23 09:16:49 StreetMath progress: 49/500
2026-01-23 09:17:07 StreetMath progress: 50/500
2026-01-23 09:17:26 StreetMath progress: 51/500
2026-01-23 09:17:44 StreetMath progress: 52/500
2026-01-23 09:18:03 StreetMath progress: 53/500
2026-01-23 09:18:21 StreetMath progress: 54/500
2026-01-23 09:18:40 StreetMath progress: 55/500
2026-01-23 09:18:58 StreetMath progress: 56/500
2026-01-23 09:19:17 StreetMath progress: 57/500
2026-01-23 09:19:36 StreetMath progress: 58/500
2026-01-23 09:19:54 StreetMath progress: 59/500
2026-01-23 09:20:13 StreetMath progress: 60/500
2026-01-23 09:20:31 StreetMath progress: 61/500
2026-01-23 09:20:50 StreetMath progress: 62/500
2026-01-23 09:21:09 StreetMath progress: 63/500
2026-01-23 09:21:28 StreetMath progress: 64/500
2026-01-23 09:21:47 StreetMath progress: 65/500
2026-01-23 09:22:06 StreetMath progress: 66/500
2026-01-23 09:22:25 StreetMath progress: 67/500
2026-01-23 09:22:44 StreetMath progress: 68/500
2026-01-23 09:23:02 StreetMath progress: 69/500
2026-01-23 09:23:21 StreetMath progress: 70/500
2026-01-23 09:23:40 StreetMath progress: 71/500
2026-01-23 09:23:58 StreetMath progress: 72/500
2026-01-23 09:24:17 StreetMath progress: 73/500
2026-01-23 09:24:36 StreetMath progress: 74/500
2026-01-23 09:24:55 StreetMath progress: 75/500
2026-01-23 09:25:13 StreetMath progress: 76/500
2026-01-23 09:25:32 StreetMath progress: 77/500
2026-01-23 09:25:51 StreetMath progress: 78/500
2026-01-23 09:26:10 StreetMath progress: 79/500
2026-01-23 09:26:28 StreetMath progress: 80/500
2026-01-23 09:26:47 StreetMath progress: 81/500
2026-01-23 09:27:06 StreetMath progress: 82/500
2026-01-23 09:27:24 StreetMath progress: 83/500
2026-01-23 09:27:43 StreetMath progress: 84/500
2026-01-23 09:28:02 StreetMath progress: 85/500
2026-01-23 09:28:21 StreetMath progress: 86/500
2026-01-23 09:28:39 StreetMath progress: 87/500
2026-01-23 09:28:58 StreetMath progress: 88/500
2026-01-23 09:29:17 StreetMath progress: 89/500
2026-01-23 09:29:35 StreetMath progress: 90/500
2026-01-23 09:29:54 StreetMath progress: 91/500
2026-01-23 09:30:13 StreetMath progress: 92/500
2026-01-23 09:30:31 StreetMath progress: 93/500
2026-01-23 09:30:50 StreetMath progress: 94/500
2026-01-23 09:31:09 StreetMath progress: 95/500
2026-01-23 09:31:28 StreetMath progress: 96/500
2026-01-23 09:31:47 StreetMath progress: 97/500
2026-01-23 09:32:06 StreetMath progress: 98/500
2026-01-23 09:32:25 StreetMath progress: 99/500
2026-01-23 09:32:43 StreetMath progress: 100/500
2026-01-23 09:33:02 StreetMath progress: 101/500
2026-01-23 09:33:21 StreetMath progress: 102/500
2026-01-23 09:33:40 StreetMath progress: 103/500
2026-01-23 09:33:59 StreetMath progress: 104/500
2026-01-23 09:34:17 StreetMath progress: 105/500
2026-01-23 09:34:36 StreetMath progress: 106/500
2026-01-23 09:34:55 StreetMath progress: 107/500
2026-01-23 09:34:55 StreetMath progress: 108/500
2026-01-23 09:35:14 StreetMath progress: 109/500
2026-01-23 09:35:33 StreetMath progress: 110/500
2026-01-23 09:35:51 StreetMath progress: 111/500
2026-01-23 09:36:10 StreetMath progress: 112/500
2026-01-23 09:36:29 StreetMath progress: 113/500
2026-01-23 09:36:47 StreetMath progress: 114/500
2026-01-23 09:37:06 StreetMath progress: 115/500
2026-01-23 09:37:07 StreetMath progress: 116/500
2026-01-23 09:37:26 StreetMath progress: 117/500
2026-01-23 09:37:26 StreetMath progress: 118/500
2026-01-23 09:37:45 StreetMath progress: 119/500
2026-01-23 09:38:03 StreetMath progress: 120/500
2026-01-23 09:38:22 StreetMath progress: 121/500
2026-01-23 09:38:41 StreetMath progress: 122/500
2026-01-23 09:39:00 StreetMath progress: 123/500
2026-01-23 09:39:00 StreetMath progress: 124/500
2026-01-23 09:39:00 StreetMath progress: 125/500
2026-01-23 09:39:19 StreetMath progress: 126/500
2026-01-23 09:39:38 StreetMath progress: 127/500
2026-01-23 09:39:56 StreetMath progress: 128/500
2026-01-23 09:40:15 StreetMath progress: 129/500
2026-01-23 09:40:33 StreetMath progress: 130/500
2026-01-23 09:40:52 StreetMath progress: 131/500
2026-01-23 09:41:10 StreetMath progress: 132/500
2026-01-23 09:41:29 StreetMath progress: 133/500
2026-01-23 09:41:48 StreetMath progress: 134/500
2026-01-23 09:42:06 StreetMath progress: 135/500
2026-01-23 09:42:25 StreetMath progress: 136/500
2026-01-23 09:42:44 StreetMath progress: 137/500
2026-01-23 09:43:02 StreetMath progress: 138/500
2026-01-23 09:43:21 StreetMath progress: 139/500
2026-01-23 09:43:40 StreetMath progress: 140/500
2026-01-23 09:43:58 StreetMath progress: 141/500
2026-01-23 09:44:17 StreetMath progress: 142/500
2026-01-23 09:44:36 StreetMath progress: 143/500
2026-01-23 09:44:54 StreetMath progress: 144/500
2026-01-23 09:45:13 StreetMath progress: 145/500
2026-01-23 09:45:32 StreetMath progress: 146/500
2026-01-23 09:45:50 StreetMath progress: 147/500
2026-01-23 09:46:09 StreetMath progress: 148/500
2026-01-23 09:46:09 StreetMath progress: 149/500
2026-01-23 09:46:28 StreetMath progress: 150/500
2026-01-23 09:46:46 StreetMath progress: 151/500
2026-01-23 09:47:05 StreetMath progress: 152/500
2026-01-23 09:47:06 StreetMath progress: 153/500
2026-01-23 09:47:24 StreetMath progress: 154/500
2026-01-23 09:47:43 StreetMath progress: 155/500
2026-01-23 09:48:02 StreetMath progress: 156/500
2026-01-23 09:48:21 StreetMath progress: 157/500
2026-01-23 09:48:39 StreetMath progress: 158/500
2026-01-23 09:48:58 StreetMath progress: 159/500
2026-01-23 09:49:17 StreetMath progress: 160/500
